"time","placeholder","Susceptible","Infected-infectious","Recovered"
1494,,269,87,144
1495,,262,96,142
1496,,252,110,138
1497,,243,117,140
1498,,234,125,141
1499,,232,130,138
1500,,232,138,130
1501,,227,144,129
1502,,214,165,121
1503,,206,164,130
1504,,194,177,129
1505,,186,190,124
1506,,180,199,121
1507,,176,191,133
1508,,168,191,141
1509,,165,189,146
1510,,156,185,159
1511,,142,186,172
1512,,129,182,189
1513,,127,177,196
1514,,120,177,203
1515,,113,176,211
1516,,120,156,224
1517,,116,151,233
1518,,114,136,250
1519,,111,125,264
1520,,112,115,273
1521,,115,107,278
1522,,108,109,283
1523,,106,104,290
1524,,108,94,298
1525,,105,83,312
1526,,104,73,323
1527,,109,71,320
1528,,117,62,321
1529,,120,52,328
1530,,116,55,329
1531,,121,51,328
1532,,124,45,331
1533,,132,43,325
1534,,140,40,320
1535,,141,38,321
1536,,145,25,330
1537,,163,24,313
1538,,174,21,305
1539,,181,20,299
1540,,195,19,286
1541,,206,20,274
1542,,223,19,258
1543,,223,27,250
1544,,234,20,246
1545,,243,22,235
1546,,262,27,211
1547,,267,29,204
1548,,287,30,183
1549,,297,34,169
1550,,309,35,156
1551,,318,36,146
1552,,325,40,135
1553,,318,52,130
1554,,325,55,120
1555,,334,58,108
1556,,332,73,95
1557,,333,67,100
1558,,334,77,89
1559,,334,85,81
1560,,315,103,82
1561,,304,114,82
1562,,304,119,77
1563,,297,125,78
1564,,289,135,76
1565,,267,158,75
1566,,255,179,66
1567,,241,181,78
1568,,235,184,81
1569,,223,194,83
1570,,215,190,95
1571,,203,201,96
1572,,202,194,104
1573,,185,201,114
1574,,184,186,130
1575,,172,183,145
1576,,161,188,151
1577,,157,183,160
1578,,152,177,171
1579,,147,158,195
1580,,143,137,220
1581,,137,128,235
1582,,135,121,244
1583,,135,108,257
1584,,137,97,266
1585,,134,89,277
1586,,134,87,279
1587,,133,79,288
1588,,131,73,296
1589,,125,69,306
1590,,126,62,312
1591,,128,58,314
1592,,121,61,318
1593,,125,56,319
1594,,125,53,322
1595,,122,51,327
1596,,121,54,325
1597,,130,57,313
1598,,130,62,308
1599,,133,59,308
1600,,145,62,293
1601,,146,54,300
1602,,156,52,292
1603,,163,47,290
1604,,184,45,271
1605,,192,50,258
1606,,196,44,260
1607,,198,52,250
1608,,208,52,240
1609,,230,50,220
1610,,249,51,200
1611,,261,50,189
1612,,267,47,186
1613,,281,46,173
1614,,287,48,165
1615,,300,47,153
1616,,294,56,150
1617,,311,53,136
1618,,303,67,130
1619,,309,66,125
1620,,312,72,116
1621,,313,68,119
1622,,312,73,115
1623,,313,75,112
1624,,316,70,114
1625,,320,69,111
1626,,318,70,112
1627,,319,70,111
1628,,315,69,116
1629,,304,85,111
1630,,295,86,119
1631,,300,90,110
1632,,288,88,124
1633,,287,91,122
1634,,286,88,126
1635,,282,89,129
1636,,269,104,127
1637,,260,109,131
1638,,248,121,131
1639,,236,135,129
1640,,226,146,128
1641,,220,156,124
1642,,209,168,123
1643,,192,171,137
1644,,174,183,143
1645,,162,192,146
1646,,155,185,160
1647,,148,186,166
1648,,134,197,169
1649,,131,201,168
1650,,130,183,187
1651,,117,195,188
1652,,109,191,200
1653,,97,189,214
1654,,93,184,223
1655,,92,178,230
1656,,88,168,244
1657,,77,161,262
1658,,80,142,278
1659,,73,136,291
1660,,76,135,289
1661,,74,127,299
1662,,85,116,299
1663,,85,112,303
1664,,90,112,298
1665,,92,93,315
1666,,89,93,318
1667,,90,82,328
1668,,88,75,337
1669,,91,70,339
1670,,91,67,342
1671,,88,59,353
1672,,92,57,351
1673,,107,51,342
1674,,116,46,338
1675,,117,47,336
1676,,124,49,327
1677,,133,43,324
1678,,135,43,322
1679,,140,41,319
1680,,160,33,307
1681,,167,32,301
1682,,178,31,291
1683,,194,32,274
1684,,205,32,263
1685,,215,29,256
1686,,225,35,240
1687,,236,42,222
1688,,250,49,201
1689,,263,46,191
1690,,267,42,191
1691,,272,47,181
1692,,287,45,168
1693,,290,51,159
1694,,291,52,157
1695,,307,55,138
1696,,303,66,131
1697,,317,66,117
1698,,325,64,111
1699,,330,63,107
1700,,330,63,107
1701,,338,59,103
1702,,339,53,108
1703,,344,55,101
1704,,342,60,98
1705,,328,71,101
1706,,328,75,97
1707,,334,68,98
1708,,335,68,97
1709,,334,66,100
1710,,331,65,104
1711,,326,73,101
1712,,324,76,100
1713,,320,80,100
1714,,319,78,103
1715,,323,74,103
1716,,324,72,104
1717,,317,78,105
1718,,313,75,112
1719,,307,68,125
1720,,307,70,123
1721,,303,74,123
1722,,299,79,122
1723,,281,94,125
1724,,278,86,136
1725,,272,86,142
1726,,273,82,145
1727,,273,79,148
1728,,274,77,149
1729,,262,90,148
1730,,264,95,141
1731,,266,93,141
1732,,265,97,138
1733,,258,95,147
1734,,251,98,151
1735,,247,103,150
1736,,236,108,156
1737,,234,98,168
1738,,230,100,170
1739,,224,103,173
1740,,233,106,161
1741,,228,111,161
1742,,223,115,162
1743,,214,111,175
1744,,210,117,173
1745,,207,118,175
1746,,201,117,182
1747,,201,112,187
1748,,203,108,189
1749,,212,106,182
1750,,208,103,189
1751,,201,101,198
1752,,187,111,202
1753,,183,107,210
1754,,189,109,202
1755,,190,111,199
1756,,186,113,201
1757,,181,113,206
1758,,182,106,212
1759,,173,108,219
1760,,165,108,227
1761,,171,108,221
1762,,169,109,222
1763,,169,111,220
1764,,171,107,222
1765,,173,102,225
1766,,177,89,234
1767,,190,87,223
1768,,177,98,225
1769,,182,94,224
1770,,179,89,232
1771,,173,87,240
1772,,173,86,241
1773,,178,85,237
1774,,180,80,240
1775,,176,88,236
1776,,183,83,234
1777,,185,79,236
1778,,195,74,231
1779,,199,77,224
1780,,207,78,215
1781,,210,78,212
1782,,216,61,223
1783,,227,58,215
1784,,226,59,215
1785,,221,63,216
1786,,226,62,212
1787,,223,66,211
1788,,230,67,203
1789,,232,62,206
1790,,239,61,200
1791,,236,61,203
1792,,234,69,197
1793,,239,66,195
1794,,243,67,190
1795,,247,64,189
1796,,259,68,173
1797,,263,71,166
1798,,267,68,165
1799,,262,70,168
1800,,253,86,161
1801,,248,88,164
1802,,249,87,164
1803,,237,103,160
1804,,238,109,153
1805,,237,107,156
1806,,227,116,157
1807,,218,132,150
1808,,213,137,150
1809,,211,138,151
1810,,212,136,152
1811,,207,143,150
1812,,216,149,135
1813,,212,144,144
1814,,210,132,158
1815,,209,126,165
1816,,204,131,165
1817,,196,126,178
1818,,193,125,182
1819,,191,134,175
1820,,177,133,190
1821,,179,118,203
1822,,173,114,213
1823,,164,124,212
1824,,161,129,210
1825,,159,126,215
1826,,156,121,223
1827,,154,116,230
1828,,153,116,231
1829,,158,114,228
1830,,158,108,234
1831,,165,97,238
1832,,162,98,240
1833,,160,93,247
1834,,156,82,262
1835,,157,83,260
1836,,164,78,258
1837,,155,75,270
1838,,158,70,272
1839,,159,64,277
1840,,161,63,276
1841,,162,63,275
1842,,162,59,279
1843,,172,56,272
1844,,189,55,256
1845,,201,52,247
1846,,203,46,251
1847,,223,40,237
1848,,227,38,235
1849,,222,42,236
1850,,238,42,220
1851,,254,33,213
1852,,258,37,205
1853,,262,35,203
1854,,264,33,203
1855,,275,30,195
1856,,277,34,189
1857,,283,33,184
1858,,278,43,179
1859,,273,54,173
1860,,277,57,166
1861,,293,56,151
1862,,288,64,148
1863,,297,59,144
1864,,305,66,129
1865,,300,72,128
1866,,292,80,128
1867,,292,94,114
1868,,291,102,107
1869,,292,109,99
1870,,284,114,102
1871,,274,125,101
1872,,273,121,106
1873,,269,118,113
1874,,264,121,115
1875,,248,142,110
1876,,250,136,114
1877,,238,152,110
1878,,227,160,113
1879,,215,168,117
1880,,194,176,130
1881,,196,171,133
1882,,191,170,139
1883,,185,171,144
1884,,172,175,153
1885,,158,179,163
1886,,151,181,168
1887,,147,178,175
1888,,140,179,181
1889,,137,163,200
1890,,132,164,204
1891,,119,159,222
1892,,119,146,235
1893,,122,135,243
1894,,117,119,264
1895,,111,118,271
1896,,113,115,272
1897,,107,113,280
1898,,97,108,295
1899,,93,95,312
1900,,95,90,315
1901,,95,85,320
1902,,104,79,317
1903,,116,75,309
1904,,116,73,311
1905,,108,67,325
1906,,118,65,317
1907,,116,65,319
1908,,122,61,317
1909,,128,55,317
1910,,138,55,307
1911,,147,54,299
1912,,150,49,301
1913,,155,47,298
1914,,166,43,291
1915,,170,50,280
1916,,172,53,275
1917,,180,54,266
1918,,182,55,263
1919,,194,56,250
1920,,195,59,246
1921,,211,57,232
1922,,223,59,218
1923,,236,60,204
1924,,256,58,186
1925,,263,55,182
1926,,267,53,180
1927,,268,58,174
1928,,277,64,159
1929,,291,58,151
1930,,296,57,147
1931,,296,62,142
1932,,303,58,139
1933,,308,49,143
1934,,312,47,141
1935,,320,50,130
1936,,315,54,131
1937,,312,59,129
1938,,310,65,125
1939,,312,69,119
1940,,299,83,118
1941,,296,85,119
1942,,297,88,115
1943,,285,101,114
1944,,285,101,114
1945,,272,109,119
1946,,265,117,118
1947,,248,135,117
1948,,244,141,115
1949,,240,147,113
1950,,232,148,120
1951,,220,157,123
1952,,214,157,129
1953,,205,162,133
1954,,189,165,146
1955,,179,171,150
1956,,163,183,154
1957,,150,182,168
1958,,145,183,172
1959,,146,176,178
1960,,137,181,182
1961,,134,168,198
1962,,136,163,201
1963,,141,155,204
1964,,143,148,209
1965,,142,135,223
1966,,141,132,227
1967,,139,126,235
1968,,136,111,253
1969,,130,104,266
1970,,119,97,284
1971,,120,88,292
1972,,120,89,291
1973,,123,81,296
1974,,125,69,306
1975,,131,65,304
1976,,128,66,306
1977,,125,65,310
1978,,125,65,310
1979,,127,65,308
1980,,133,62,305
1981,,140,58,302
1982,,146,55,299
1983,,148,51,301
1984,,162,40,298
1985,,171,34,295
1986,,177,31,292
1987,,193,31,276
1988,,194,32,274
1989,,205,35,260
1990,,213,32,255
1991,,230,30,240
1992,,238,28,234
1993,,250,24,226
1994,,256,25,219
1995,,272,25,203
1996,,279,24,197
1997,,290,20,190
1998,,310,17,173
1999,,325,17,158
2000,,346,14,140
2001,,361,14,125
2002,,360,17,123
2003,,368,13,119
2004,,382,12,106
2005,,386,12,102
2006,,385,16,99
2007,,389,16,95
2008,,391,13,96
2009,,395,12,93
2010,,400,11,89
2011,,403,13,84
2012,,408,13,79
2013,,407,22,71
2014,,419,24,57
2015,,424,25,51
2016,,430,19,51
2017,,429,20,51
2018,,431,20,49
2019,,425,26,49
2020,,424,27,49
2021,,418,36,46
2022,,413,43,44
2023,,408,52,40
2024,,373,89,38
2025,,365,96,39
2026,,354,109,37
2027,,344,114,42
2028,,332,127,41
2029,,320,138,42
2030,,294,167,39
2031,,277,183,40
2032,,264,199,37
2033,,253,207,40
2034,,239,217,44
2035,,226,222,52
2036,,205,236,59
2037,,189,243,68
2038,,177,221,102
2039,,159,231,110
2040,,146,232,122
2041,,136,228,136
2042,,126,223,151
2043,,122,215,163
2044,,112,196,192
2045,,98,193,209
2046,,100,181,219
2047,,93,173,234
2048,,82,169,249
2049,,71,167,262
2050,,71,150,279
2051,,68,137,295
2052,,67,123,310
2053,,66,105,329
2054,,65,92,343
2055,,67,82,351
2056,,66,73,361
2057,,74,70,356
2058,,73,63,364
2059,,74,49,377
2060,,74,45,381
2061,,74,39,387
2062,,74,28,398
2063,,81,16,403
2064,,86,12,402
2065,,95,9,396
2066,,102,8,390
2067,,111,7,382
2068,,147,7,346
2069,,156,7,337
2070,,169,6,325
2071,,181,7,312
2072,,196,4,300
2073,,208,4,288
2074,,237,4,259
2075,,254,3,243
2076,,270,3,227
2077,,285,3,212
2078,,300,3,197
2079,,314,3,183
2080,,332,6,162
2081,,348,6,146
2082,,363,5,132
2083,,382,5,113
2084,,396,5,99
2085,,406,3,91
2086,,413,6,81
2087,,417,6,77
2088,,427,6,67
2089,,441,6,53
2090,,445,6,49
2091,,447,11,42
2092,,458,11,31
2093,,470,11,19
2094,,474,8,18
2095,,477,8,15
2096,,470,16,14
2097,,469,18,13
2098,,468,20,12
2099,,462,26,12
2100,,460,26,14
2101,,449,38,13
2102,,441,49,10
2103,,431,59,10
2104,,422,68,10
2105,,418,68,14
2106,,403,83,14
2107,,400,86,14
2108,,390,96,14
2109,,379,107,14
2110,,374,104,22
2111,,355,121,24
2112,,348,127,25
2113,,324,145,31
2114,,308,158,34
2115,,304,152,44
2116,,280,165,55
2117,,262,173,65
2118,,231,195,74
2119,,203,218,79
2120,,190,216,94
2121,,176,227,97
2122,,167,226,107
2123,,153,229,118
2124,,146,234,120
2125,,133,228,139
2126,,128,225,147
2127,,110,219,171
2128,,102,211,187
2129,,94,213,193
2130,,96,190,214
2131,,95,173,232
2132,,91,146,263
2133,,84,125,291
2134,,82,114,304
2135,,85,102,313
2136,,81,97,322
2137,,76,88,336
2138,,76,78,346
2139,,76,65,359
2140,,82,62,356
2141,,82,46,372
2142,,84,38,378
2143,,90,30,380
2144,,93,29,378
2145,,103,30,367
2146,,112,28,360
2147,,122,21,357
2148,,130,20,350
2149,,135,18,347
2150,,147,17,336
2151,,150,12,338
2152,,160,12,328
2153,,170,13,317
2154,,173,13,314
2155,,192,11,297
2156,,200,11,289
2157,,224,11,265
2158,,236,15,249
2159,,242,13,245
2160,,266,11,223
2161,,284,11,205
2162,,313,12,175
2163,,336,17,147
2164,,349,14,137
2165,,363,14,123
2166,,372,14,114
2167,,386,13,101
2168,,391,16,93
2169,,402,18,80
2170,,407,18,75
2171,,425,18,57
2172,,425,22,53
2173,,428,27,45
2174,,429,27,44
2175,,428,29,43
2176,,427,32,41
2177,,428,33,39
2178,,430,33,37
2179,,426,39,35
2180,,417,52,31
2181,,407,67,26
2182,,407,62,31
2183,,395,72,33
2184,,394,75,31
2185,,387,84,29
2186,,371,92,37
2187,,362,96,42
2188,,337,121,42
2189,,330,128,42
2190,,306,149,45
2191,,297,152,51
2192,,281,169,50
2193,,264,180,56
2194,,260,174,66
2195,,240,179,81
2196,,236,183,81
2197,,218,190,92
2198,,204,203,93
2199,,197,201,102
2200,,186,196,118
2201,,164,209,127
2202,,157,195,148
2203,,146,197,157
2204,,138,179,183
2205,,121,187,192
2206,,104,189,207
2207,,103,178,219
2208,,95,179,226
2209,,89,165,246
2210,,83,167,250
2211,,80,151,269
2212,,78,142,280
2213,,74,141,285
2214,,72,132,296
2215,,66,116,318
2216,,73,106,321
2217,,77,96,327
2218,,74,91,335
2219,,74,76,350
2220,,79,57,364
2221,,85,51,364
2222,,81,47,372
2223,,87,41,372
2224,,100,35,365
2225,,109,38,353
2226,,109,31,360
2227,,121,25,354
2228,,123,24,353
2229,,131,19,350
2230,,147,18,335
2231,,155,18,327
2232,,176,19,305
2233,,181,21,298
2234,,207,21,272
2235,,216,21,263
2236,,233,17,250
2237,,249,18,233
2238,,254,20,226
2239,,274,14,212
2240,,278,14,208
2241,,297,14,189
2242,,313,13,174
2243,,317,15,168
2244,,328,15,157
2245,,349,15,136
2246,,360,11,129
2247,,371,7,122
2248,,375,11,114
2249,,389,14,97
2250,,408,14,78
2251,,405,22,73
2252,,411,22,67
2253,,414,25,61
2254,,413,32,55
2255,,412,36,52
2256,,416,39,45
2257,,404,54,42
2258,,398,62,40
2259,,403,62,35
2260,,402,64,34
2261,,391,76,33
2262,,392,74,34
2263,,371,94,35
2264,,366,99,35
2265,,353,103,44
2266,,349,109,42
2267,,331,124,45
2268,,301,147,52
2269,,294,156,50
2270,,286,161,53
2271,,272,157,71
2272,,266,156,78
2273,,249,173,78
2274,,235,185,80
2275,,220,189,91
2276,,217,194,89
2277,,213,179,108
2278,,198,189,113
2279,,187,187,126
2280,,176,190,134
2281,,165,184,151
2282,,155,166,179
2283,,147,161,192
2284,,140,160,200
2285,,130,156,214
2286,,127,152,221
2287,,120,144,236
2288,,117,133,250
2289,,114,121,265
2290,,113,115,272
2291,,110,110,280
2292,,112,97,291
2293,,109,92,299
2294,,106,84,310
2295,,110,77,313
2296,,103,74,323
2297,,106,66,328
2298,,113,59,328
2299,,117,49,334
2300,,118,48,334
2301,,136,38,326
2302,,143,36,321
2303,,143,33,324
2304,,145,32,323
2305,,155,31,314
2306,,155,31,314
2307,,178,25,297
2308,,182,23,295
2309,,192,21,287
2310,,198,14,288
2311,,216,14,270
2312,,245,15,240
2313,,258,15,227
2314,,260,19,221
2315,,271,22,207
2316,,278,21,201
2317,,288,28,184
2318,,302,28,170
2319,,317,27,156
2320,,318,31,151
2321,,323,34,143
2322,,338,33,129
2323,,344,35,121
2324,,351,37,112
2325,,363,37,100
2326,,366,45,89
2327,,370,49,81
2328,,373,47,80
2329,,380,47,73
2330,,370,60,70
2331,,373,59,68
2332,,367,68,65
2333,,364,74,62
2334,,357,76,67
2335,,350,83,67
2336,,332,103,65
2337,,315,121,64
2338,,305,130,65
2339,,305,135,60
2340,,301,139,60
2341,,280,156,64
2342,,265,167,68
2343,,251,178,71
2344,,249,169,82
2345,,230,181,89
2346,,222,181,97
2347,,210,187,103
2348,,200,189,111
2349,,186,195,119
2350,,186,177,137
2351,,163,177,160
2352,,156,172,172
2353,,153,173,174
2354,,139,176,185
2355,,135,159,206
2356,,127,153,220
2357,,121,145,234
2358,,122,146,232
2359,,121,131,248
2360,,120,123,257
2361,,125,113,262
2362,,121,107,272
2363,,121,92,287
2364,,124,93,283
2365,,126,71,303
2366,,121,68,311
2367,,123,65,312
2368,,121,55,324
2369,,116,56,328
2370,,120,52,328
2371,,121,49,330
2372,,123,46,331
2373,,120,48,332
2374,,131,49,320
2375,,138,46,316
2376,,142,47,311
2377,,148,47,305
2378,,154,46,300
2379,,162,47,291
2380,,181,43,276
2381,,204,40,256
2382,,217,34,249
2383,,212,39,249
2384,,219,40,241
2385,,236,41,223
2386,,249,41,210
2387,,257,41,202
2388,,255,45,200
2389,,267,52,181
2390,,272,51,177
2391,,282,53,165
2392,,288,55,157
2393,,304,53,143
2394,,297,61,142
2395,,319,62,119
2396,,314,75,111
2397,,313,72,115
2398,,324,71,105
2399,,320,75,105
2400,,326,76,98
2401,,325,77,98
2402,,323,78,99
2403,,322,76,102
2404,,311,84,105
2405,,308,87,105
2406,,307,88,105
2407,,304,92,104
2408,,307,83,110
2409,,284,106,110
2410,,278,104,118
2411,,272,106,122
2412,,271,108,121
2413,,268,108,124
2414,,265,113,122
2415,,242,132,126
2416,,233,136,131
2417,,226,144,130
2418,,220,140,140
2419,,210,144,146
2420,,204,150,146
2421,,185,166,149
2422,,178,175,147
2423,,155,176,169
2424,,149,172,179
2425,,136,176,188
2426,,127,178,195
2427,,133,174,193
2428,,134,171,195
2429,,133,150,217
2430,,134,140,226
2431,,135,132,233
2432,,132,133,235
2433,,137,125,238
2434,,138,117,245
2435,,134,104,262
2436,,136,97,267
2437,,131,77,292
2438,,136,74,290
2439,,136,62,302
2440,,147,55,298
2441,,150,55,295
2442,,155,50,295
2443,,161,47,292
2444,,153,57,290
2445,,157,55,288
2446,,161,49,290
2447,,164,49,287
2448,,175,47,278
2449,,179,42,279
2450,,182,42,276
2451,,183,40,277
2452,,176,43,281
2453,,198,44,258
2454,,205,46,249
2455,,210,46,244
2456,,213,50,237
2457,,221,48,231
2458,,227,39,234
2459,,251,38,211
2460,,259,38,203
2461,,272,36,192
2462,,280,35,185
2463,,289,34,177
2464,,295,37,168
2465,,313,36,151
2466,,316,35,149
2467,,341,33,126
2468,,337,40,123
2469,,350,36,114
2470,,357,34,109
2471,,361,34,105
2472,,356,42,102
2473,,357,44,99
2474,,358,41,101
2475,,356,48,96
2476,,364,49,87
2477,,360,54,86
2478,,358,54,88
2479,,355,62,83
2480,,351,62,87
2481,,343,75,82
2482,,342,69,89
2483,,336,76,88
2484,,334,78,88
2485,,332,84,84
2486,,323,83,94
2487,,308,96,96
2488,,313,102,85
2489,,304,107,89
2490,,291,122,87
2491,,275,134,91
2492,,256,149,95
2493,,244,153,103
2494,,241,152,107
2495,,226,157,117
2496,,214,171,115
2497,,212,168,120
2498,,190,190,120
2499,,183,195,122
2500,,177,196,127
2501,,166,190,144
2502,,158,194,148
2503,,153,189,158
2504,,147,182,171
2505,,128,183,189
2506,,119,172,209
2507,,111,167,222
2508,,109,169,222
2509,,101,161,238
2510,,98,151,251
2511,,94,151,255
2512,,99,131,270
2513,,91,128,281
2514,,92,119,289
2515,,91,109,300
2516,,97,103,300
2517,,93,104,303
2518,,93,95,312
2519,,97,79,324
2520,,98,70,332
2521,,100,65,335
2522,,103,60,337
2523,,109,54,337
2524,,114,46,340
2525,,126,43,331
2526,,129,39,332
2527,,136,31,333
2528,,135,35,330
2529,,141,34,325
2530,,149,31,320
2531,,165,24,311
2532,,171,24,305
2533,,183,21,296
2534,,196,24,280
2535,,211,23,266
2536,,230,22,248
2537,,240,22,238
2538,,244,22,234
2539,,262,21,217
2540,,275,25,200
2541,,276,28,196
2542,,295,30,175
2543,,304,32,164
2544,,314,31,155
2545,,319,36,145
2546,,328,37,135
2547,,335,37,128
2548,,344,34,122
2549,,363,31,106
2550,,371,31,98
2551,,376,31,93
2552,,383,30,87
2553,,391,32,77
2554,,394,32,74
2555,,398,29,73
2556,,399,27,74
2557,,407,25,68
2558,,401,32,67
2559,,398,30,72
2560,,402,29,69
2561,,406,33,61
2562,,394,45,61
2563,,397,45,58
2564,,388,53,59
2565,,390,51,59
2566,,384,59,57
2567,,379,66,55
2568,,375,65,60
2569,,372,69,59
2570,,367,71,62
2571,,357,81,62
2572,,349,87,64
2573,,322,110,68
2574,,304,129,67
2575,,291,139,70
2576,,280,138,82
2577,,265,153,82
2578,,247,165,88
2579,,226,187,87
2580,,209,197,94
2581,,199,202,99
2582,,177,220,103
2583,,171,222,107
2584,,162,230,108
2585,,150,235,115
2586,,151,228,121
2587,,146,208,146
2588,,133,202,165
2589,,119,208,173
2590,,116,201,183
2591,,103,199,198
2592,,93,188,219
2593,,90,167,243
2594,,88,152,260
2595,,89,141,270
2596,,80,127,293
2597,,81,122,297
2598,,82,112,306
2599,,81,98,321
2600,,85,93,322
2601,,83,88,329
2602,,85,80,335
2603,,85,64,351
2604,,84,61,355
2605,,86,50,364
2606,,96,42,362
2607,,95,40,365
2608,,103,38,359
2609,,103,37,360
2610,,111,28,361
2611,,118,29,353
2612,,122,25,353
2613,,125,25,350
2614,,126,30,344
2615,,134,30,336
2616,,142,30,328
2617,,167,28,305
2618,,182,31,287
2619,,193,32,275
2620,,199,35,266
2621,,209,39,252
2622,,230,38,232
2623,,253,37,210
2624,,267,41,192
2625,,281,39,180
2626,,299,43,158
2627,,303,44,153
2628,,306,50,144
2629,,318,51,131
2630,,322,48,130
2631,,318,57,125
2632,,328,56,116
2633,,340,61,99
2634,,343,57,100
2635,,343,65,92
2636,,344,74,82
2637,,332,88,80
2638,,311,108,81
2639,,306,116,78
2640,,301,125,74
2641,,286,139,75
2642,,282,136,82
2643,,276,140,84
2644,,257,158,85
2645,,238,168,94
2646,,231,177,92
2647,,213,191,96
2648,,205,199,96
2649,,184,209,107
2650,,176,210,114
2651,,158,214,128
2652,,140,209,151
2653,,131,212,157
2654,,123,206,171
2655,,116,199,185
2656,,108,199,193
2657,,99,202,199
2658,,101,186,213
2659,,98,170,232
2660,,96,165,239
2661,,95,146,259
2662,,91,145,264
2663,,93,123,284
2664,,94,117,289
2665,,98,99,303
2666,,95,83,322
2667,,95,73,332
2668,,92,72,336
2669,,91,64,345
2670,,96,55,349
2671,,91,52,357
2672,,103,48,349
2673,,106,43,351
2674,,105,39,356
2675,,116,36,348
2676,,119,28,353
2677,,127,27,346
2678,,127,24,349
2679,,140,23,337
2680,,149,20,331
2681,,164,19,317
2682,,188,12,300
2683,,196,11,293
2684,,209,12,279
2685,,220,10,270
2686,,229,10,261
2687,,236,10,254
2688,,255,8,237
2689,,275,9,216
2690,,287,9,204
2691,,304,14,182
2692,,313,13,174
2693,,336,13,151
2694,,346,13,141
2695,,365,13,122
2696,,380,17,103
2697,,389,19,92
2698,,396,19,85
2699,,405,14,81
2700,,411,17,72
2701,,417,21,62
2702,,421,20,59
2703,,420,25,55
2704,,425,27,48
2705,,420,30,50
2706,,424,34,42
2707,,425,34,41
2708,,413,50,37
2709,,406,58,36
2710,,404,59,37
2711,,398,64,38
2712,,398,70,32
2713,,387,82,31
2714,,378,88,34
2715,,363,106,31
2716,,346,123,31
2717,,333,130,37
2718,,315,149,36
2719,,308,148,44
2720,,294,158,48
2721,,262,190,48
2722,,250,187,63
2723,,229,200,71
2724,,221,203,76
2725,,207,210,83
2726,,178,232,90
2727,,165,233,102
2728,,158,232,110
2729,,149,224,127
2730,,142,214,144
2731,,128,215,157
2732,,115,208,177
2733,,105,212,183
2734,,97,206,197
2735,,97,179,224
2736,,93,170,237
2737,,88,154,258
2738,,86,148,266
2739,,78,142,280
2740,,78,117,305
2741,,72,112,316
2742,,67,110,323
2743,,64,99,337
2744,,63,96,341
2745,,63,86,351
2746,,61,74,365
2747,,65,65,370
2748,,66,58,376
2749,,74,53,373
2750,,77,50,373
2751,,75,47,378
2752,,90,46,364
2753,,95,41,364
2754,,100,37,363
2755,,105,31,364
2756,,108,29,363
2757,,120,26,354
2758,,126,25,349
2759,,147,22,331
2760,,164,20,316
2761,,174,21,305
2762,,191,24,285
2763,,197,25,278
2764,,208,27,265
2765,,240,25,235
2766,,243,34,223
2767,,262,33,205
2768,,269,34,197
2769,,283,32,185
2770,,311,29,160
2771,,314,39,147
2772,,317,41,142
2773,,331,40,129
2774,,333,45,122
2775,,341,48,111
2776,,348,51,101
2777,,357,52,91
2778,,357,57,86
2779,,357,62,81
2780,,356,57,87
2781,,351,65,84
2782,,344,73,83
2783,,347,78,75
2784,,347,81,72
2785,,346,80,74
2786,,345,82,73
2787,,347,83,70
2788,,346,83,71
2789,,328,99,73
2790,,308,114,78
2791,,287,135,78
2792,,276,139,85
2793,,265,145,90
2794,,242,164,94
2795,,234,164,102
2796,,221,169,110
2797,,203,185,112
2798,,185,199,116
2799,,176,201,123
2800,,165,209,126
2801,,155,218,127
2802,,149,222,129
2803,,139,211,150
2804,,130,198,172
2805,,119,189,192
2806,,117,183,200
2807,,113,177,210
2808,,112,157,231
2809,,107,152,241
2810,,111,144,245
2811,,105,131,264
2812,,104,115,281
2813,,99,109,292
2814,,99,95,306
2815,,106,88,306
2816,,108,82,310
2817,,108,71,321
2818,,113,62,325
2819,,114,53,333
2820,,118,50,332
2821,,118,47,335
2822,,125,44,331
2823,,126,43,331
2824,,130,38,332
2825,,139,31,330
2826,,148,29,323
2827,,148,29,323
2828,,151,29,320
2829,,160,26,314
2830,,165,25,310
2831,,161,30,309
2832,,165,31,304
2833,,185,28,287
2834,,204,28,268
2835,,227,26,247
2836,,239,25,236
2837,,244,27,229
2838,,268,26,206
2839,,276,27,197
2840,,290,27,183
2841,,311,22,167
2842,,329,21,150
2843,,335,26,139
2844,,350,24,126
2845,,355,24,121
2846,,362,25,113
2847,,371,25,104
2848,,380,22,98
2849,,394,22,84
2850,,389,33,78
2851,,392,29,79
2852,,392,33,75
2853,,387,41,72
2854,,383,51,66
2855,,390,52,58
2856,,382,62,56
2857,,380,64,56
2858,,365,80,55
2859,,351,92,57
2860,,344,100,56
2861,,334,108,58
2862,,317,125,58
2863,,309,138,53
2864,,297,142,61
2865,,281,158,61
2866,,271,165,64
2867,,264,166,70
2868,,251,170,79
2869,,234,187,79
2870,,210,201,89
2871,,193,216,91
2872,,180,214,106
2873,,172,205,123
2874,,153,216,131
2875,,148,216,136
2876,,137,211,152
2877,,122,215,163
2878,,108,217,175
2879,,103,204,193
2880,,98,198,204
2881,,96,195,209
2882,,90,187,223
2883,,87,174,239
2884,,80,157,263
2885,,74,141,285
2886,,68,133,299
2887,,72,126,302
2888,,68,109,323
2889,,68,104,328
2890,,67,95,338
